杭州五洲国际	B-cityE-cityB-poiI-poiI-poiE-poi
浙江省杭州市西湖区浙江大学玉泉校区图书馆	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoi
南京市江宁开源路000号享佳售后服务部收	B-cityI-cityE-cityB-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiE-poiO
浙江省杭州市临安市锦城街道太庙山00幢0单元	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-poiI-poiE-poiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
金华义乌国际商贸城0区00号门0楼电联	B-cityE-cityB-poiI-poiI-poiI-poiI-poiI-poiE-poiB-subpoiE-subpoiB-subpoiI-subpoiI-subpoiE-subpoiB-floornoE-floornoOO
温州市_金山公寓00栋	B-cityI-cityE-cityOB-poiI-poiI-poiE-poiB-housenoI-housenoE-houseno
广东深圳宝安西乡大道富通城二期	B-provE-provB-cityE-cityB-districtE-districtB-roadI-roadI-roadE-roadB-poiI-poiE-poiB-subpoiE-subpoi
湖州市南浔区强华西路0000号	B-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
江南四区	B-poiE-poiB-subpoiE-subpoi
滨江春晓路东方郡公寓东期	B-districtE-districtB-roadI-roadE-roadB-poiI-poiI-poiI-poiE-poiB-subpoiE-subpoi
广东省广州市白云区同泰路松园山庄北街000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-poiI-poiI-poiE-poiB-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
闻堰湘湖人家中鼎苑000幢	B-townE-townB-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoiB-housenoI-housenoI-housenoE-houseno
四川富顺骑龙沙坪村00组	B-provE-provB-districtE-districtB-townE-townB-communityI-communityE-communityB-village_groupI-village_groupE-village_group
宁波余姚市梨洲竹山工业区	B-cityE-cityB-districtI-districtE-districtB-townE-townB-devzoneI-devzoneI-devzoneI-devzoneE-devzone
江西省宜春市宜丰县桥西供电所桥西乡政府旁	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiI-poiE-poiB-townI-townI-townI-townE-townS-assist
山东省潍坊市奎文区广文街道潍坊市人民医院保健一科	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-poiI-poiI-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiI-subpoiE-subpoi
吉首市石堤镇羊峰乡邹家0组	B-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-communityE-communityB-village_groupE-village_group
嘉兴市王江泾开发区苏嘉公路	B-cityI-cityE-cityB-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadI-roadE-road
嘉兴桐乡市校场西路绿都锦苑-000栋电联	B-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-poiI-poiI-poiE-poiOB-housenoI-housenoI-housenoE-housenoOO
绍兴市平江路七里丝理发店	B-cityI-cityE-cityB-roadI-roadE-roadB-poiI-poiI-poiI-poiI-poiE-poi
浙江省诸暨市高湖东路六号东盛服务社区	B-provI-provE-provB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoE-roadnoB-communityI-communityI-communityI-communityI-communityE-community
浙江省衢州市衢江区杜泽镇文林村000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-housenoI-housenoI-housenoE-houseno
浙江金华市义乌市尚仁新村00栋0单元	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiE-poiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
浙江省嘉兴市海宁市庆云云川名都	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-communityE-communityB-poiI-poiI-poiE-poi
松浦街道松浦观江国际A区000栋0单元	B-townI-townI-townE-townB-poiI-poiI-poiI-poiI-poiE-poiB-subpoiE-subpoiB-housenoI-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
浙江省温州平阳县万全镇万祥路	B-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-road
临平华宇商城装饰材料区	B-townE-townB-poiI-poiI-poiE-poiB-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
贵州省天柱县兰田镇蒲七村灯着组	B-provI-provE-provB-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-village_groupI-village_groupE-village_group
江滨西路东都大厦A幢	B-roadI-roadI-roadE-roadB-poiI-poiI-poiE-poiB-housenoE-houseno
昙花庵路东润枫华公寓00幢	B-roadI-roadI-roadE-roadB-poiI-poiI-poiI-poiI-poiE-poiB-housenoI-housenoE-houseno
高桥古庵村严家0组000号	B-townE-townB-communityI-communityE-communityB-communityE-communityB-village_groupE-village_groupB-housenoI-housenoI-housenoE-houseno
清源路000号永康中动工具有限公司	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
浙江省杭州市江干区丹桂街00号迪凯国际中心00A	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiE-poiB-floornoI-floornoE-floorno
浙江省金华市金东区澧浦镇苗木市场	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-poiI-poiI-poiE-poi
浙江-绍兴市-上虞岩夏	B-provE-provOB-cityI-cityE-cityOB-districtE-districtB-townE-town
临海市巾子巷0号0楼电联	B-districtI-districtE-districtB-roadI-roadE-roadB-roadnoE-roadnoB-floornoE-floornoOO
打浦桥街道蒙自路0000号宏慧盟智园0号楼二A	B-townI-townI-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-housenoI-housenoE-housenoB-floornoE-floorno
浙江温州宁波市江北慈城普济路0号东门百世供应链五楼	B-provE-provB-cityE-cityB-districtI-districtE-districtB-districtE-districtB-townE-townB-roadI-roadE-roadB-roadnoE-roadnoB-poiE-poiB-subpoiI-subpoiI-subpoiI-subpoiE-subpoiB-floornoE-floorno
苏州吴江区松陵镇笠泽路0000号平安财产保险	B-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiE-poi
小营江城路0000路陆家河头00幢0单元	B-townE-townB-roadI-roadE-roadB-roadI-roadI-roadI-roadE-roadB-poiI-poiI-poiE-poiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
鹿城区府东路0000号电联	B-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoOO
浙江台州温岭市三星大道0000号00栋	B-provE-provB-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-housenoI-housenoE-houseno
潍城区和平路泰恒国际大酒店	B-districtI-districtE-districtB-roadI-roadE-roadB-poiI-poiI-poiI-poiI-poiI-poiE-poi
濮院镇工贸大道0区	B-townI-townE-townB-roadI-roadI-roadE-roadB-poiE-poi
义乌市城西东河工商街	B-districtI-districtE-districtB-townE-townB-roadI-roadI-roadI-roadE-road
金华义乌市北苑街道丹城一路00号新草房00楼	B-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-poiI-poiE-poiB-floornoI-floornoE-floorno
洪越路天成花圆	B-roadI-roadE-roadB-poiI-poiI-poiE-poi
中国浙江省温州乐清市清远路0000号	OOB-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
福明街道世纪大道北段000号华东城二号楼	B-townI-townI-townE-townB-roadI-roadI-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiE-poiB-housenoI-housenoE-houseno
方桥工业园美域高0栋00楼	B-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-poiI-poiE-poiB-housenoE-housenoB-floornoI-floornoE-floorno
嘉善县环西南路0000号书香门第电联	B-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiOO
白沙路长春朱家桥0号	B-townI-townE-townB-communityE-communityB-communityI-communityE-communityB-housenoE-houseno
金华义乌站前路00号电联_	B-cityE-cityB-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoE-roadnoOOO
杭海路000号森禾广场A座00楼	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-housenoE-housenoB-floornoI-floornoE-floorno
柯桥轻纺城北四区六楼	B-districtE-districtB-poiI-poiE-poiS-assistB-subpoiE-subpoiB-floornoE-floorno
百合花园00幢0单元	B-poiI-poiI-poiE-poiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
银海二区000栋00单元	B-poiE-poiB-subpoiE-subpoiB-housenoI-housenoI-housenoE-housenoB-cellnoI-cellnoI-cellnoE-cellno
义乌市国际商贸城A区八楼	B-districtI-districtE-districtB-poiI-poiI-poiI-poiE-poiB-subpoiE-subpoiB-floornoE-floorno
吉林省通化市梅河口市牛心顶镇牛心顶村五组	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtI-districtE-districtB-townI-townI-townE-townB-communityI-communityI-communityE-communityB-village_groupE-village_group
独山港镇聚福西路000号AAA电商仓储部	B-townI-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoi
黄龙家电市场综合大楼0楼	B-poiI-poiI-poiI-poiI-poiE-poiB-subpoiI-subpoiI-subpoiE-subpoiB-floornoE-floorno
金华义乌市福田二区童装店	B-cityE-cityB-districtI-districtE-districtB-poiE-poiB-subpoiE-subpoiB-subpoiI-subpoiE-subpoi
国贸路0000号嘉兴市毛衫业科技服务大楼	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
浙江省温州市AAAA浙江省温州市瓯海区郭溪镇曹寨村金州集团恒一鞋材	B-provI-provE-provB-cityI-cityE-cityOOOOB-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
浙江临海市杜桥镇四份0-0000号	B-provE-provB-districtI-districtE-districtB-townI-townE-townB-communityE-communityB-housenoI-housenoI-housenoI-housenoI-housenoI-housenoE-houseno
浙江省嘉兴海盐秦山许油车村加油站门口电联	B-provI-provE-provB-cityE-cityB-districtE-districtB-townE-townB-communityI-communityI-communityE-communityB-poiI-poiE-poiB-subpoiE-subpoiOO
江苏省镇江市丹阳市练湖新城	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiE-poi
永康市前仓馆头村000号	B-districtI-districtE-districtB-townE-townB-communityI-communityE-communityB-housenoI-housenoI-housenoE-houseno
江苏省徐州市鼓楼区和风雅致小区	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiI-poiI-poiE-poi
廿三里开元北街000号厂房0楼	B-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiE-poiB-floornoE-floorno
温州市瓯海区西山东路000号	B-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
临山镇兰海市场新区朝恩五金厂	B-townI-townE-townB-communityE-communityB-poiI-poiI-poiE-poiB-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
浙江省杭州滨江区滨和路迎春东苑	B-provI-provE-provB-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-poiI-poiI-poiE-poi
浙江省岱山岱东镇磨心李家弄00号	B-provI-provE-provB-districtE-districtB-townI-townE-townB-communityE-communityB-roadI-roadE-roadB-roadnoI-roadnoE-roadno
浙江省宁波市慈溪市附海镇南园工业园区	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzone
浙江温岭新河镇前蔡村江边路00号	B-provE-provB-cityE-cityB-townI-townE-townB-communityI-communityE-communityB-roadI-roadE-roadB-roadnoI-roadnoE-roadno
上海市松江区九亭镇沪亭路000弄00号	B-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-housenoI-housenoE-houseno
车城路街道00厂单身楼后面	B-townI-townI-townI-townE-townB-poiI-poiE-poiB-subpoiI-subpoiE-subpoiB-assistE-assist
浙江台州临海市杜桥镇百特印象酒店00楼	B-provE-provB-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-poiI-poiI-poiI-poiI-poiE-poiB-floornoI-floornoE-floorno
浙江省绍兴市马山镇海南南路00号	B-provI-provE-provB-cityI-cityE-cityB-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoE-roadno
山东省济南市历下区舜华路街道中海天悦府	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townI-townE-townB-poiI-poiI-poiI-poiE-poi
浙江省杭州市下城区杭玻街000号泰地北上新城00栋	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiE-poiB-subpoiI-subpoiI-subpoiE-subpoiB-housenoI-housenoE-houseno
四川省新龙域关镇人民中路000号	B-provI-provE-provB-districtE-districtB-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
浙江江山市碗窑乡鹿来村00-0号	B-provE-provB-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-housenoI-housenoI-housenoI-housenoE-houseno
浙江省西湖区双浦镇小江村小宅里000号	B-provI-provE-provB-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-communityI-communityE-communityB-housenoI-housenoI-housenoE-houseno
春晗四区000栋0单元	B-poiE-poiB-subpoiE-subpoiB-housenoI-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
浙江杭州市乔司三鑫工业园鑫园路00号	B-provE-provB-cityI-cityE-cityB-townE-townB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadE-roadB-roadnoI-roadnoE-roadno
北干街道华耀建设咨询有限公司山阴路0000号	B-townI-townI-townE-townB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poiB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
深圳龙岗爱联嶂背一村综合楼九楼深圳市百骏达汽车维修服务中心	B-cityE-cityB-districtE-districtB-communityE-communityB-communityI-communityI-communityE-communityB-poiI-poiE-poiB-floornoE-floornoB-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
旗峰大道台州聚诚鞋业有限公司	B-roadI-roadI-roadE-roadB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
浙江省温州市AAAA浙江温州市乐清市翁阳街道高阳村	B-provI-provE-provB-cityI-cityE-cityOOOOB-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-communityI-communityE-community
浙江省湖州市安吉县浙江省湖州市安吉县浙江省湖州市安吉县浙江省湖州市安吉县塘铺工业区	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-devzoneI-devzoneI-devzoneI-devzoneE-devzone
江西省吉安市永新县禾川镇子珍小学	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-poiI-poiI-poiE-poi
路桥区方林汽车城内	B-districtI-districtE-districtB-poiI-poiI-poiI-poiE-poiS-assist
浙江省杭州市西湖区文一西路0000号西溪诚园诚公馆0号楼	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-subpoiI-subpoiE-subpoiB-housenoI-housenoE-houseno
温州市鹿城区温商中心	B-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiE-poi
浙江省温州市鹿城区万川锦苑	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiE-poi
广东深圳市福田佳和佳和	B-provE-provB-cityI-cityE-cityB-districtE-districtB-poiE-poiB-poiE-poi
宁波市奉化市南大路0000号电联	B-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoOO
宁波市鄞州区高桥镇江岸路	B-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-roadI-roadE-road
浙江省台州市椒江区东环大道	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-road
清泰街富春大厦	B-roadI-roadE-roadB-poiI-poiI-poiE-poi
浙江省杭州市萧山区义桥东方文化园步行街000栋	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townE-townB-poiI-poiI-poiI-poiE-poiB-roadI-roadE-roadB-housenoI-housenoI-housenoE-houseno
浙江宁波市象山县园中路000号	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
浙江省常山县青石镇九龙山村000号	B-provI-provE-provB-districtI-districtE-districtB-townI-townE-townB-communityI-communityI-communityE-communityB-housenoI-housenoI-housenoE-houseno
温岭市太平街道三星桥村A区00幢	B-districtI-districtE-districtB-townI-townI-townE-townB-communityI-communityI-communityE-communityB-poiE-poiB-housenoI-housenoE-houseno
西柿路00号明尚西苑0栋	B-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-housenoE-houseno
浙江省杭州市江干下沙幸福南路0号万事利工业园00幢0楼	B-provI-provE-provB-cityI-cityE-cityB-districtE-districtB-townE-townB-roadI-roadI-roadE-roadB-roadnoE-roadnoB-devzoneI-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-housenoI-housenoE-housenoB-floornoE-floorno
浙江宁波市鄞州沧海大厦	B-provE-provB-cityI-cityE-cityB-districtE-districtB-poiI-poiI-poiE-poi
浙江省杭州市滨江区长江路0000号长河商厦	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poi
广东汕头金平区光华街道广东汕头市金平区光华北四路新发园二座二梯	B-provE-provB-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadI-roadE-roadB-poiI-poiE-poiB-housenoE-housenoB-cellnoE-cellno
萧山区瓜沥党柯路000号	B-districtI-districtE-districtB-townE-townB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
广东茂名市高州市广东茂名市高州市金山街道小红苗幼儿园	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-poiI-poiI-poiI-poiI-poiE-poi
杭州杭州市萧山文堰镇郁金香岸小区00幢0单元	B-cityE-cityB-cityI-cityE-cityB-districtE-districtB-townI-townE-townB-poiI-poiI-poiI-poiI-poiE-poiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
浙江省杭州市拱墅区拱宸桥街道浙江省杭州市拱塑区登云路新昌路口景昌大厦六楼	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townI-townE-townB-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadI-roadE-roadS-intersectionB-poiI-poiI-poiE-poiB-floornoE-floorno
浙江杭州AAAA浙江杭州市西湖文山西路000号	B-provE-provB-cityE-cityOOOOB-provE-provB-cityI-cityE-cityB-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
嘉兴市南湖区石堰北区	B-cityI-cityE-cityB-districtI-districtE-districtB-poiE-poiB-subpoiE-subpoi
平湖市独山港镇聚福西路0000号	B-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadno
湖北省孝感市孝南区西湖明珠丁字路口力唯装饰公司	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiE-poiB-intersectionI-intersectionI-intersectionE-intersectionB-subpoiI-subpoiI-subpoiI-subpoiI-subpoiE-subpoi
诸暨市暨阳街道江龙工业区金津路000号	B-districtI-districtE-districtB-townI-townI-townE-townB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
浙江省嘉兴市南湖区泾水公寓-	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiE-poiO
浙江省温州市龙湾区龙永路000号	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
浙江杭州市江干区杭州江干笕桥顾家畈路	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-cityE-cityB-districtE-districtB-townE-townB-roadI-roadI-roadE-road
浙江省杭州市富阳区兴达路口	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadS-intersection
深圳市龙岗区横岗镇西坑西湖工业区	B-cityI-cityE-cityB-districtI-districtE-districtB-townI-townE-townB-communityE-communityB-devzoneI-devzoneI-devzoneI-devzoneE-devzone
金华市义乌市秀禾路丹溪0区	B-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadE-roadB-poiE-poiB-subpoiE-subpoi
宁波市余姚市阳明街道富巷北路	B-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadI-roadE-road
浙江杭州市西湖区满觉陇路000号	B-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
三门枫坑工业区工业大道00号宏元工艺有限公司	B-districtE-districtB-devzoneI-devzoneI-devzoneI-devzoneE-devzoneB-roadI-roadI-roadE-roadB-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
五常大道宏丰公寓00幢	B-roadI-roadI-roadE-roadB-poiI-poiI-poiE-poiB-housenoI-housenoE-houseno
上桥路000号进兴农业开发公司	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
永康市丽州北路0号公安大楼门口电联	B-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoE-roadnoB-poiI-poiI-poiE-poiB-subpoiE-subpoiOO
浙江省温岭市箬横镇红升村A区	B-provI-provE-provB-districtI-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-poiE-poi
城关镇新区金水湾0号楼0单元	B-townI-townE-townB-poiE-poiB-subpoiI-subpoiE-subpoiB-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
上海市长宁区淮海西路000弄上海000医院对面小区0号楼二楼	B-cityI-cityE-cityB-districtI-districtE-districtB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiI-poiE-poiB-assistE-assistB-poiE-poiB-housenoI-housenoE-housenoB-floornoE-floorno
良渚莫干山路0000号斯图亚特酒店	B-townE-townB-roadI-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiI-poiI-poiE-poi
南利路00---00号仓库	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiE-poi
富阳市高桥高尔夫路巨润混泥土有限公司	B-districtI-districtE-districtB-townE-townB-roadI-roadI-roadE-roadB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
温州上汇桥下路00弄0号	B-cityE-cityB-communityE-communityB-roadI-roadE-roadB-roadI-roadE-roadB-roadnoE-roadno
浙江省嘉兴市秀洲区嘉北街道和平街	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-roadI-roadE-road
江东五爱A区000栋0单元	B-townE-townB-poiE-poiB-subpoiE-subpoiB-housenoI-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
江山市鹿溪北路000栋0单元	B-districtI-districtE-districtB-roadI-roadI-roadE-roadB-housenoI-housenoI-housenoE-housenoB-cellnoI-cellnoE-cellno
余姚市兰江石婆桥横头路000号	B-districtI-districtE-districtB-townE-townB-communityI-communityE-communityB-roadI-roadE-roadB-roadnoI-roadnoI-roadnoE-roadno
新疆阿克苏市新和县东方花园000楼00单元	B-provE-provB-cityI-cityI-cityE-cityB-districtI-districtE-districtB-poiI-poiI-poiE-poiB-floornoI-floornoI-floornoE-floornoB-cellnoI-cellnoI-cellnoE-cellno
怀化市鹤城区黄金坳镇贺家庄卫生院	B-cityI-cityE-cityB-districtI-districtE-districtB-townI-townI-townE-townB-poiI-poiI-poiI-poiI-poiE-poi
江北下朱000栋00单元时尚佳	B-poiI-poiI-poiE-poiB-housenoI-housenoI-housenoE-housenoB-cellnoI-cellnoI-cellnoE-cellnoB-subpoiI-subpoiE-subpoi
文三路0000号康新花园A座	B-roadI-roadE-roadB-roadnoI-roadnoI-roadnoI-roadnoE-roadnoB-poiI-poiI-poiE-poiB-housenoE-houseno
临平星桥街道星桥北路黄鹤山居	B-districtE-districtB-townI-townI-townE-townB-roadI-roadI-roadE-roadB-poiI-poiI-poiE-poi
浙江省奉化市溪口镇诚信小区0幢	B-provI-provE-provB-districtI-districtE-districtB-townI-townE-townB-poiI-poiI-poiE-poiB-housenoE-houseno
潘火街道荣安心居0幢0单元	B-townI-townI-townE-townB-poiE-poiB-subpoiE-subpoiB-housenoE-housenoB-cellnoI-cellnoE-cellno
金华对家畈景井街头000号	B-cityE-cityB-communityI-communityE-communityB-roadI-roadE-roadS-assistB-roadnoI-roadnoI-roadnoE-roadno
浙江省嘉兴市海宁市浙江海宁马桥丰收路桐溪景苑0区	B-provI-provE-provB-cityI-cityE-cityB-districtI-districtE-districtB-provE-provB-districtE-districtB-townE-townB-roadI-roadE-roadB-poiI-poiI-poiE-poiB-subpoiE-subpoi
浙江杭州西湖双浦镇小江村加元农业观光有限公司	B-provE-provB-cityE-cityB-districtE-districtB-townI-townE-townB-communityI-communityE-communityB-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiI-poiE-poi
